AcceptedNameGBIF;OriginalNameDB;ID_GBIF;Kingdom;Order;Family;Phylum;Class;EstablishmentMeans;Pathways;FunctionalGroup;Group;NativeCountry;InvadedCountry;InvadedCountryISO3;AffectedNativeSpecies;EICATImpact;Mechanisms;EICAT_by_Mechanism;Habitat;FirstRecords;OldestDate;Source_Data
Faxonius limosus;Faxonius limosus;8909595;Metazoa;decapoda;Cambaridae;arthropoda;malacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Faxonius rusticus;Faxonius rusticus;8979506;Metazoa;decapoda;Cambaridae;arthropoda;malacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Faxonius virilis;Faxonius virilis;8971201;Metazoa;decapoda;Cambaridae;arthropoda;malacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Fimbristylis cymosa;Fimbristylis cymosa;2709108;Plantae;poales;Cyperaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Fimbristylis littoralis;Fimbristylis littoralis;2709087;Plantae;poales;Cyperaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Gambusia affinis;Gambusia affinis;2350580;Metazoa;cyprinodontiformes;Poeciliidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Gambusia holbrooki;Gambusia holbrooki;2350570;Metazoa;cyprinodontiformes;Poeciliidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Glyceria declinata;Glyceria declinata;2705488;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Glyceria maxima;Glyceria maxima;2705484;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Gymnocephalus cernua;Gymnocephalus cernuus;5209574;Metazoa;perciformes;Percidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Gymnocoronis spilanthoides;Gymnocoronis spilanthoides;6063677;Plantae;asterales;Asteraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Haplorchis pumilio;Haplorchis pumilio;4414202;Metazoa;NA;Heterophyidae;platyhelminthes;trematoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hedychium coccineum;Hedychium coccineum;2758716;Plantae;zingiberales;Zingiberaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hedychium coronarium;Hedychium coronarium;7883492;Plantae;zingiberales;Zingiberaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hedychium gardnerianum;Hedychium gardnerianum;2758700;Plantae;zingiberales;Zingiberaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Heliotropium curassavicum;Heliotropium curassavicum;2925786;Plantae;boraginales;Boraginaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hemibarbus maculatus;Hemibarbus maculatus;2365995;Metazoa;cypriniformes;Cyprinidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hemichromis letourneuxi;Hemichromis letourneuxi;2371363;Metazoa;perciformes;Cichlidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hemiculter leucisculus;Hemiculter leucisculus;2367280;Metazoa;cypriniformes;Cyprinidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hemimysis anomala;Hemimysis anomala;2220312;Metazoa;mysidacea;Mysidae;arthropoda;malacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Herichthys cyanoguttatus;Herichthys cyanoguttatus;2373136;Metazoa;perciformes;Cichlidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Heterotis niloticus;Heterotis niloticus;5212880;Metazoa;osteoglossiformes;Arapaimidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hydrilla verticillata;Hydrilla verticillata;5329570;Plantae;alismatales;Hydrocharitaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hydrocharis morsus-ranae;Hydrocharis morsus-ranae;5329266;Plantae;alismatales;Hydrocharitaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hygrophila polysperma;Hygrophila polysperma;5415355;Plantae;lamiales;Acanthaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hymenachne amplexicaulis;Hymenachne amplexicaulis;2705781;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hypostomus plecostomus;Hypostomus plecostomus;5202178;Metazoa;siluriformes;Loricariidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ictalurus furcatus;Ictalurus furcatus;5202525;Metazoa;siluriformes;Ictaluridae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ictalurus punctatus;Ictalurus punctatus;5202520;Metazoa;siluriformes;Ictaluridae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Iguana iguana;Iguana iguana;2459658;Metazoa;sauria;Iguanidae;chordata;reptilia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ipomoea aquatica;Ipomoea aquatica;2928525;Plantae;solanales;Convolvulaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Jatropha gossypiifolia;Jatropha gossypiifolia;3072900;Plantae;malpighiales;Euphorbiaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Juncus effusus;Juncus effusus;2701311;Plantae;poales;Juncaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Juncus ensifolius;Juncus ensifolius;2701612;Plantae;poales;Juncaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lagarosiphon major;Lagarosiphon major;2865565;Plantae;alismatales;Hydrocharitaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lates niloticus;Lates niloticus;2393184;Metazoa;perciformes;Centropomidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lemna aequinoctialis;Lemna aequinoctialis;2867616;Plantae;alismatales;Araceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lemna minuta;Lemna minuta;2867614;Plantae;alismatales;Araceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lemna perpusilla;Lemna perpusilla;2867627;Plantae;alismatales;Araceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lepomis cyanellus;Lepomis cyanellus;2394494;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lepomis gibbosus;Lepomis gibbosus;2394486;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lepomis gulosus;Lepomis gulosus;2394507;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lepomis macrochirus;Lepomis macrochirus;2394503;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lepomis microlophus;Lepomis microlophus;2394501;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Leptochloa nealleyi;Leptochloa nealleyi;2703875;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Leucaspius delineatus;Leucaspius delineatus;2362881;Metazoa;cypriniformes;Cyprinidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Leuciscus leuciscus;Leuciscus leuciscus;4409641;Metazoa;cypriniformes;Cyprinidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ligustrum sinense;Ligustrum sinense;3172294;Plantae;lamiales;Oleaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Hydrocharis laevigata;Limnobium laevigatum;11055820;Plantae;alismatales;Hydrocharitaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Limnocharis flava;Limnocharis flava;5328736;Plantae;alismatales;Alismataceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Limnomysis benedeni;Limnomysis benedeni;2220347;Metazoa;mysidacea;Mysidae;arthropoda;malacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Limnoperna fortunei;Limnoperna fortunei;5855350;Metazoa;NA;Mytilidae;mollusca;bivalvia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Limnophila sessiliflora;Limnophila sessiliflora;5415001;Plantae;lamiales;Plantaginaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ludwigia grandiflora;Ludwigia grandiflora;5421039;Plantae;myrtales;Onagraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ludwigia palustris;Ludwigia palustris;5421025;Plantae;myrtales;Onagraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ludwigia peploides;Ludwigia peploides;5420991;Plantae;myrtales;Onagraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lygodium japonicum;Lygodium japonicum;2650436;Plantae;NA;Lygodiaceae;pteridophyta;filicopsida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lysichiton americanus;Lysichiton americanus;2869311;Plantae;alismatales;Araceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lythrum maritimum;Lythrum maritimum;3188746;Plantae;myrtales;Lythraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Lythrum salicaria;Lythrum salicaria;3188736;Plantae;myrtales;Lythraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Macaca mulatta;Macaca mulatta;2436604;Metazoa;primates;Cercopithecidae;chordata;mammalia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Marisa cornuarietis;Marisa cornuarietis;2292586;Metazoa;NA;Ampullariidae;mollusca;gastropoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Melanoides tuberculata;Melanoides tuberculata;4362965;Metazoa;NA;Thiaridae;mollusca;gastropoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Micropterus dolomieu;Micropterus dolomieu;5211250;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Micropterus salmoides;Micropterus salmoides;2394563;Metazoa;perciformes;Centrarchidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Mikania scandens;Mikania scandens;5398828;Plantae;asterales;Asteraceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Misgurnus anguillicaudatus;Misgurnus anguillicaudatus;2367919;Metazoa;cypriniformes;Cobitidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Pontederia hastata;Monochoria hastata;2765991;Plantae;commelinales;Pontederiaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Morone americana;Morone americana;2394604;Metazoa;perciformes;Moronidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Mylopharyngodon piceus;Mylopharyngodon piceus;2362110;Metazoa;cypriniformes;Cyprinidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Myocastor coypus;Myocastor coypus;4264680;Metazoa;rodentia;Myocastoridae;chordata;mammalia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Myriophyllum aquaticum;Myriophyllum aquaticum;5361785;Plantae;saxifragales;Haloragaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Myriophyllum heterophyllum;Myriophyllum heterophyllum;5361762;Plantae;saxifragales;Haloragaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Myriophyllum spicatum;Myriophyllum spicatum;5361760;Plantae;saxifragales;Haloragaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Mytilopsis sallei;Mytilopsis sallei;5189109;Metazoa;veneroida;Dreissenidae;mollusca;bivalvia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Nasturtium microphyllum;Nasturtium microphyllum;9184619;Plantae;brassicales;Brassicaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Neogobius fluviatilis;Neogobius fluviatilis;2379105;Metazoa;perciformes;Gobiidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Neogobius melanostomus;Neogobius melanostomus;2379089;Metazoa;perciformes;Gobiidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Mustela vison;Neovison vison;5218823;Metazoa;carnivora;Mustelidae;chordata;mammalia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Nephrolepis brownii;Nephrolepis brownii;4196780;Plantae;NA;Oleandraceae;pteridophyta;filicopsida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Neyraudia reynaudiana;Neyraudia reynaudiana;2705687;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Noronhia emarginata;Noronhia emarginata;8227431;Plantae;lamiales;Oleaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Notropis stramineus;Notropis stramineus;2362216;Metazoa;cypriniformes;Cyprinidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Nymphaea lotus;Nymphaea lotus;2882429;Plantae;nymphaeales;Nymphaeaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Nymphoides peltata;Nymphoides peltata;8810827;Plantae;asterales;Menyanthaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oldenlandia lancifolia;Oldenlandia lancifolia;2916221;Plantae;gentianales;Rubiaceae;spermatophyta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oncorhynchus mykiss;Oncorhynchus mykiss;5204019;Metazoa;salmoniformes;Salmonidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oncorhynchus tshawytscha;Oncorhynchus tshawytscha;5204024;Metazoa;salmoniformes;Salmonidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Ondatra zibethicus;Ondatra zibethicus;5219858;Metazoa;rodentia;Muridae;chordata;mammalia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oreochromis aureus;Oreochromis aureus;2372367;Metazoa;perciformes;Cichlidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oreochromis niloticus;Oreochromis niloticus;4285694;Metazoa;perciformes;Cichlidae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oryza barthii;Oryza barthii;2703457;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oryza longistaminata;Oryza longistaminata;2703462;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Osmerus eperlanus;Osmerus eperlanus;2410854;Metazoa;osmeriformes;Osmeridae;chordata;osteichthyes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Osteopilus septentrionalis;Osteopilus septentrionalis;2428083;Metazoa;anura;Hylidae;chordata;amphibia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Oxyura jamaicensis;Oxyura jamaicensis;2498305;Metazoa;anseriformes;Anatidae;chordata;aves;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Pacifastacus leniusculus;Pacifastacus leniusculus;2226990;Metazoa;decapoda;Astacidae;arthropoda;malacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
Setaria geminata;Paspalidium geminatum;4117082;Plantae;poales;Poaceae;spermatophyta;monocotyledonae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;freshwater;NA;NA;CABI 2025
